onet_soc,bls_soc
15-1253.00,15-1253-00
15-1252.00,15-1252-00
15-2099.01,15-2099-01
15-1243.01,15-1243-01
15-1242.00,15-1242-00
15-1254.00,15-1254-00
15-1299.08,15-1299-08
15-1251.00,15-1251-00
19-3022.00,19-3022-00
27-2011.00,27-2011-00
15-1211.00,15-1211-00
15-1244.00,15-1244-00
43-6014.00,43-6014-00
27-3041.00,27-3041-00
27-3043.05,27-3043-05
41-4011.00,41-4011-00
15-1221.00,15-1221-00
11-3013.01,11-3013-01
43-4051.00,43-4051-00
25-1011.00,25-1011-00
15-2051.02,15-2051-02
43-4111.00,43-4111-00
19-1029.01,19-1029-01
33-3012.00,33-3012-00
27-3043.00,27-3043-00
43-4121.00,43-4121-00
15-2041.00,15-2041-00
43-9061.00,43-9061-00
41-3031.00,41-3031-00
27-1024.00,27-1024-00
43-9022.00,43-9022-00
43-9111.00,43-9111-00
15-1231.00,15-1231-00
41-2011.00,41-2011-00
15-1299.01,15-1299-01
13-1161.00,13-1161-00
51-9162.00,51-9162-00
15-1255.01,15-1255-01
15-2051.01,15-2051-01
11-9179.02,11-9179-02
25-1042.00,25-1042-00
41-9031.00,41-9031-00
27-1014.00,27-1014-00
25-9031.00,25-9031-00
13-1199.06,13-1199-06
25-3041.00,25-3041-00
27-3042.00,27-3042-00
13-1141.00,13-1141-00
25-1194.00,25-1194-00
19-3033.00,19-3033-00
27-3091.00,27-3091-00
11-9121.01,11-9121-01
15-1299.03,15-1299-03
15-1299.02,15-1299-02
19-4021.00,19-4021-00
27-4021.00,27-4021-00
13-1161.01,13-1161-01
15-1241.01,15-1241-01
17-3022.00,17-3022-00
25-1124.00,25-1124-00
43-4021.00,43-4021-00
19-2032.00,19-2032-00
17-2199.07,17-2199-07
11-3061.00,11-3061-00
43-9021.00,43-9021-00
11-2011.00,11-2011-00
21-1014.00,21-1014-00
13-1011.00,13-1011-00
11-1011.00,11-1011-00
29-1141.03,29-1141-03
51-8013.00,51-8013-00
45-2092.00,45-2092-00
27-1013.00,27-1013-00
41-2031.00,41-2031-00
27-2032.00,27-2032-00
19-4061.00,19-4061-00
15-1212.00,15-1212-00
19-3093.00,19-3093-00
19-4043.00,19-4043-00
13-1071.00,13-1071-00
17-2061.00,17-2061-00
19-2031.00,19-2031-00
43-3031.00,43-3031-00
49-2022.00,49-2022-00
41-3011.00,41-3011-00
27-1011.00,27-1011-00
27-2012.00,27-2012-00
51-6052.00,51-6052-00
25-1051.00,25-1051-00
11-9179.01,11-9179-01
15-1232.00,15-1232-00
15-1243.00,15-1243-00
25-2022.00,25-2022-00
11-3031.00,11-3031-00
21-2011.00,21-2011-00
13-2051.00,13-2051-00
49-2011.00,49-2011-00
35-9031.00,35-9031-00
27-4032.00,27-4032-00
41-4012.00,41-4012-00
47-1011.00,47-1011-00
25-9042.00,25-9042-00
19-2099.01,19-2099-01
19-1029.03,19-1029-03
25-3011.00,25-3011-00
11-3071.00,11-3071-00
41-3091.00,41-3091-00
25-4022.00,25-4022-00
15-1211.01,15-1211-01
43-9031.00,43-9031-00
33-9032.00,33-9032-00
19-3051.00,19-3051-00
43-9041.00,43-9041-00
25-4031.00,25-4031-00
11-2022.00,11-2022-00
41-9011.00,41-9011-00
41-3021.00,41-3021-00
51-9061.00,51-9061-00
29-2033.00,29-2033-00
43-4171.00,43-4171-00
21-1012.00,21-1012-00
15-2031.00,15-2031-00
25-4011.00,25-4011-00
11-3031.03,11-3031-03
43-4071.00,43-4071-00
41-1011.00,41-1011-00
15-2021.00,15-2021-00
41-9091.00,41-9091-00
19-4099.03,19-4099-03
17-3027.01,17-3027-01
19-2042.00,19-2042-00
51-9021.00,51-9021-00
15-2041.01,15-2041-01
13-1031.00,13-1031-00
43-4181.00,43-4181-00
47-2231.00,47-2231-00
19-1021.00,19-1021-00
19-3091.00,19-3091-00
11-9141.00,11-9141-00
15-1255.00,15-1255-00
11-2032.00,11-2032-00
13-2011.00,13-2011-00
41-9022.00,41-9022-00
19-1023.00,19-1023-00
27-3031.00,27-3031-00
53-7065.00,53-7065-00
29-2012.00,29-2012-00
29-2072.00,29-2072-00
17-3027.00,17-3027-00
53-3031.00,53-3031-00
13-2052.00,13-2052-00
15-1299.09,15-1299-09
19-3032.00,19-3032-00
25-2021.00,25-2021-00
51-9198.00,51-9198-00
49-9061.00,49-9061-00
13-1081.01,13-1081-01
43-6011.00,43-6011-00
15-1241.00,15-1241-00
43-3021.00,43-3021-00
43-4041.00,43-4041-00
19-1029.02,19-1029-02
25-9044.00,25-9044-00
11-1021.00,11-1021-00
11-9032.00,11-9032-00
25-3021.00,25-3021-00
13-1121.00,13-1121-00
17-2141.00,17-2141-00
31-9092.00,31-9092-00
33-3051.00,33-3051-00
27-1012.00,27-1012-00
13-2061.00,13-2061-00
13-1199.07,13-1199-07
29-1215.00,29-1215-00
13-2099.01,13-2099-01
51-6061.00,51-6061-00
13-1199.04,13-1199-04
21-1013.00,21-1013-00
25-4012.00,25-4012-00
25-1123.00,25-1123-00
19-4071.00,19-4071-00
23-1021.00,23-1021-00
29-1218.00,29-1218-00
29-1031.00,29-1031-00
43-4081.00,43-4081-00
49-1011.00,49-1011-00
41-1012.00,41-1012-00
27-3092.00,27-3092-00
17-2071.00,17-2071-00
43-1011.00,43-1011-00
11-9199.01,11-9199-01
29-1051.00,29-1051-00
41-3041.00,41-3041-00
43-9071.00,43-9071-00
29-1224.00,29-1224-00
29-1216.00,29-1216-00
27-4031.00,27-4031-00
51-9124.00,51-9124-00
37-1012.00,37-1012-00
43-3061.00,43-3061-00
53-7011.00,53-7011-00
13-1041.07,13-1041-07
29-2011.00,29-2011-00
13-1111.00,13-1111-00
17-2031.00,17-2031-00
41-2021.00,41-2021-00
39-1014.00,39-1014-00
13-2072.00,13-2072-00
43-4011.00,43-4011-00
19-2043.00,19-2043-00
31-9094.00,31-9094-00
29-2011.04,29-2011-04
17-2199.03,17-2199-03
41-9041.00,41-9041-00
13-1081.02,13-1081-02
11-9199.02,11-9199-02
25-2032.00,25-2032-00
51-9161.00,51-9161-00
43-4131.00,43-4131-00
11-3121.00,11-3121-00
43-6013.00,43-6013-00
19-3034.00,19-3034-00
51-8093.00,51-8093-00
41-9021.00,41-9021-00
13-1041.00,13-1041-00
51-6062.00,51-6062-00
17-2072.00,17-2072-00
27-1022.00,27-1022-00
43-2011.00,43-2011-00
13-1023.00,13-1023-00
13-2082.00,13-2082-00
17-3012.00,17-3012-00
19-3092.00,19-3092-00
25-1054.00,25-1054-00
25-1112.00,25-1112-00
41-4011.07,41-4011-07
47-2132.00,47-2132-00
43-9081.00,43-9081-00
39-3091.00,39-3091-00
19-2011.00,19-2011-00
51-9023.00,51-9023-00
25-1125.00,25-1125-00
19-4012.00,19-4012-00
17-2199.08,17-2199-08
43-4161.00,43-4161-00
41-2022.00,41-2022-00
19-3094.00,19-3094-00
27-3023.00,27-3023-00
39-1013.00,39-1013-00
19-1012.00,19-1012-00
17-1021.00,17-1021-00
49-2098.00,49-2098-00
13-1041.08,13-1041-08
15-2011.00,15-2011-00
19-1022.00,19-1022-00
29-1129.02,29-1129-02
19-4031.00,19-4031-00
19-2012.00,19-2012-00
11-9081.00,11-9081-00
17-2112.02,17-2112-02
43-4151.00,43-4151-00
25-1113.00,25-1113-00
11-9121.00,11-9121-00
51-2011.00,51-2011-00
11-3021.00,11-3021-00
13-2054.00,13-2054-00
31-9096.00,31-9096-00
13-2023.00,13-2023-00
47-2152.00,47-2152-00
13-1051.00,13-1051-00
13-2053.00,13-2053-00
43-3011.00,43-3011-00
11-9171.00,11-9171-00
29-1292.00,29-1292-00
11-9111.00,11-9111-00
43-3041.00,43-3041-00
31-2011.00,31-2011-00
51-2061.00,51-2061-00
25-1126.00,25-1126-00
53-6061.00,53-6061-00
25-1021.00,25-1021-00
19-3011.00,19-3011-00
25-2011.00,25-2011-00
29-1141.02,29-1141-02
11-9199.08,11-9199-08
11-2021.00,11-2021-00
29-1171.00,29-1171-00
33-3021.06,33-3021-06
29-2052.00,29-2052-00
29-1021.00,29-1021-00
51-2031.00,51-2031-00
11-3131.00,11-3131-00
49-9021.00,49-9021-00
13-1151.00,13-1151-00
53-2022.00,53-2022-00
53-2021.00,53-2021-00
51-7032.00,51-7032-00
47-2211.00,47-2211-00
29-1141.00,29-1141-00
17-3023.00,17-3023-00
11-9051.00,11-9051-00
19-4042.00,19-4042-00
39-7012.00,39-7012-00
19-2041.00,19-2041-00
43-3051.00,43-3051-00
25-1052.00,25-1052-00
53-2031.00,53-2031-00
49-9041.00,49-9041-00
13-2071.00,13-2071-00
29-2031.00,29-2031-00
31-1122.00,31-1122-00
43-6012.00,43-6012-00
29-1222.00,29-1222-00
19-3041.00,19-3041-00
47-2061.00,47-2061-00
13-1081.00,13-1081-00
21-1011.00,21-1011-00
51-2022.00,51-2022-00
25-1066.00,25-1066-00
19-4013.00,19-4013-00
51-8092.00,51-8092-00
29-1212.00,29-1212-00
19-1029.04,19-1029-04
47-2051.00,47-2051-00
25-1032.00,25-1032-00
25-1061.00,25-1061-00
11-3051.01,11-3051-01
11-9041.00,11-9041-00
29-1141.01,29-1141-01
29-1071.00,29-1071-00
29-1229.01,29-1229-01
43-4061.00,43-4061-00
51-5111.00,51-5111-00
39-6012.00,39-6012-00
23-2093.00,23-2093-00
25-1193.00,25-1193-00
27-2012.03,27-2012-03
27-1027.00,27-1027-00
53-1042.01,53-1042-01
29-1141.04,29-1141-04
29-2099.08,29-2099-08
25-2012.00,25-2012-00
37-1011.00,37-1011-00
37-2021.00,37-2021-00
35-2014.00,35-2014-00
33-1011.00,33-1011-00
29-1131.00,29-1131-00
17-2141.02,17-2141-02
19-1013.00,19-1013-00
43-5031.00,43-5031-00
53-4041.00,53-4041-00
43-5032.00,43-5032-00
13-1022.00,13-1022-00
17-2051.00,17-2051-00
33-9099.02,33-9099-02
17-2011.00,17-2011-00
23-1011.00,23-1011-00
25-2051.00,25-2051-00
27-2012.04,27-2012-04
29-2011.02,29-2011-02
11-9021.00,11-9021-00
11-9031.00,11-9031-00
11-9199.09,11-9199-09
17-1011.00,17-1011-00
25-2059.01,25-2059-01
23-2011.00,23-2011-00
11-9151.00,11-9151-00
29-2051.00,29-2051-00
27-2041.00,27-2041-00
17-2051.01,17-2051-01
27-3011.00,27-3011-00
51-9195.00,51-9195-00
29-9091.00,29-9091-00
19-3011.01,19-3011-01
39-6011.00,39-6011-00
17-2081.00,17-2081-00
17-2199.09,17-2199-09
53-3053.00,53-3053-00
29-1123.00,29-1123-00
13-1041.03,13-1041-03
51-4031.00,51-4031-00
47-2181.00,47-2181-00
43-5011.01,43-5011-01
49-2021.00,49-2021-00
43-5061.00,43-5061-00
21-1021.00,21-1021-00
21-1094.00,21-1094-00
27-4011.00,27-4011-00
19-3099.01,19-3099-01
11-9071.00,11-9071-00
31-1131.00,31-1131-00
29-1161.00,29-1161-00
25-2058.00,25-2058-00
43-5021.00,43-5021-00
25-1022.00,25-1022-00
11-2033.00,11-2033-00
33-9011.00,33-9011-00
27-4014.00,27-4014-00
19-4099.01,19-4099-01
53-1042.00,53-1042-00
27-4012.00,27-4012-00
25-1082.00,25-1082-00
23-1022.00,23-1022-00
25-2057.00,25-2057-00
43-4031.00,43-4031-00
17-2112.01,17-2112-01
33-3051.04,33-3051-04
17-3026.01,17-3026-01
13-2041.00,13-2041-00
25-2055.00,25-2055-00
29-1129.01,29-1129-01
49-3031.00,49-3031-00
51-4081.00,51-4081-00
51-2023.00,51-2023-00
11-9072.00,11-9072-00
51-9151.00,51-9151-00
25-1121.00,25-1121-00
43-4141.00,43-4141-00
19-2041.03,19-2041-03
11-3031.01,11-3031-01
39-5012.00,39-5012-00
11-9199.10,11-9199-10
39-9041.00,39-9041-00
39-9011.00,39-9011-00
49-2097.00,49-2097-00
21-1022.00,21-1022-00
49-2094.00,49-2094-00
29-1122.01,29-1122-01
13-1082.00,13-1082-00
17-3025.00,17-3025-00
49-2093.00,49-2093-00
23-1023.00,23-1023-00
47-1011.03,47-1011-03
29-2034.00,29-2034-00
29-9099.01,29-9099-01
33-1021.00,33-1021-00
29-1128.00,29-1128-00
51-9011.00,51-9011-00
21-2021.00,21-2021-00
11-3111.00,11-3111-00
29-1299.01,29-1299-01
29-2035.00,29-2035-00
39-3093.00,39-3093-00
39-9031.00,39-9031-00
53-2012.00,53-2012-00
47-4011.00,47-4011-00
11-3051.04,11-3051-04
21-1023.00,21-1023-00
31-9095.00,31-9095-00
21-1091.00,21-1091-00
11-3013.00,11-3013-00
39-4021.00,39-4021-00
43-2021.00,43-2021-00
17-3011.00,17-3011-00
45-1011.00,45-1011-00
35-3023.01,35-3023-01
49-9052.00,49-9052-00
43-5011.00,43-5011-00
25-9021.00,25-9021-00
33-9021.00,33-9021-00
19-2021.00,19-2021-00
29-1125.00,29-1125-00
29-1299.02,29-1299-02
43-9051.00,43-9051-00
29-2011.01,29-2011-01
29-1122.00,29-1122-00
31-1133.00,31-1133-00
29-1229.03,29-1229-03
13-1131.00,13-1131-00
17-2199.06,17-2199-06
29-1011.00,29-1011-00
17-2111.00,17-2111-00
53-3032.00,53-3032-00
53-6051.07,53-6051-07
51-9051.00,51-9051-00
19-4012.01,19-4012-01
29-9092.00,29-9092-00
13-1021.00,13-1021-00
53-1043.00,53-1043-00
35-3031.00,35-3031-00
29-1023.00,29-1023-00
39-5011.00,39-5011-00
31-9011.00,31-9011-00
31-9097.00,31-9097-00
29-9021.00,29-9021-00
39-3031.00,39-3031-00
11-9121.02,11-9121-02
51-9071.00,51-9071-00
23-1012.00,23-1012-00
35-1011.00,35-1011-00
17-3024.00,17-3024-00
29-2061.00,29-2061-00
39-2021.00,39-2021-00
33-9093.00,33-9093-00
11-9013.00,11-9013-00
49-2096.00,49-2096-00
25-2031.00,25-2031-00
47-4011.01,47-4011-01
51-4193.00,51-4193-00
35-3023.00,35-3023-00
13-2099.04,13-2099-04
33-3011.00,33-3011-00
51-9012.00,51-9012-00
35-1012.00,35-1012-00
13-2081.00,13-2081-00
51-7041.00,51-7041-00
17-3029.01,17-3029-01
35-2013.00,35-2013-00
29-1024.00,29-1024-00
27-2022.00,27-2022-00
43-5071.00,43-5071-00
51-4062.00,51-4062-00
39-3011.00,39-3011-00
31-9091.00,31-9091-00
47-2111.00,47-2111-00
49-9062.00,49-9062-00
19-1041.00,19-1041-00
27-2042.00,27-2042-00
39-5094.00,39-5094-00
53-6031.00,53-6031-00
17-2072.01,17-2072-01
29-2032.00,29-2032-00
47-4041.00,47-4041-00
13-1075.00,13-1075-00
27-1021.00,27-1021-00
27-1025.00,27-1025-00
43-3071.00,43-3071-00
11-3071.04,11-3071-04
51-7031.00,51-7031-00
11-9033.00,11-9033-00
19-4051.02,19-4051-02
43-5041.00,43-5041-00
17-2121.00,17-2121-00
17-1022.00,17-1022-00
33-9091.00,33-9091-00
53-3054.00,53-3054-00
31-2012.00,31-2012-00
11-1031.00,11-1031-00
17-1022.01,17-1022-01
29-2099.01,29-2099-01
29-1124.00,29-1124-00
39-3092.00,39-3092-00
11-9131.00,11-9131-00
25-2056.00,25-2056-00
49-3023.00,49-3023-00
51-9032.00,51-9032-00
53-7081.00,53-7081-00
51-4041.00,51-4041-00
49-2092.00,49-2092-00
35-3011.00,35-3011-00
13-1041.01,13-1041-01
53-5031.00,53-5031-00
33-3021.00,33-3021-00
19-1042.00,19-1042-00
39-7011.00,39-7011-00
51-9081.00,51-9081-00
47-2142.00,47-2142-00
13-1041.04,13-1041-04
29-1241.00,29-1241-00
51-8012.00,51-8012-00
53-6021.00,53-6021-00
17-2112.03,17-2112-03
